Hauptprobenummer;Bezeichnung;Probe-Entnahmeart;Probenahme-Beginn Datum;Probenahme-Beginn Zeit;Probenahme-Ende Datum;Probenahme-Ende Zeit;Umweltbereich;Messprogrammgruppe;Entnahmestelle;Herkunftsstaat;Methode;Pruefmerkmal;Ergebnis;Einheit
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cäsium-137 Cs-137;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Messzeit;84000;s
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cäsium-134 Cs-134;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Iod-131 I-131;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Kalium-40 K-40;5,19E+01;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Beryllium-7 Be-7;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cobalt-60 Co-60;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Radium-226 Ra-226;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Radium-228 Ra-228;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Thorium-228 Th-228;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Uran-235 U-235;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Uran-238 U-238;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Natrium-22 Na-22;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Chrom-51 Cr-51;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Mangan-54 Mn-54;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cobalt-57 Co-57;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cobalt-58 Co-58;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Eisen-59 Fe-59;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Zink-65 Zn-65;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Selen-75 Se-75;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Strontium-85 Sr-85;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Yttrium-88 Y-88;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Zirkon-95 Zr-95;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Niob-95 Nb-95;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Technetium-99m Tc-99m;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Ruthenium-103 Ru-103;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Ruthenium-106 Ru-106;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Silber-110m Ag-110m;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Indium-111 In-111;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Antimon-124 Sb-124;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Antimon-125 Sb-125;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Tellur-123m Te-123m;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Tellur-132 Te-132;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Barium-140 Ba-140;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Lanthan-140 La-140;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cer-139 Ce-139;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cer-141 Ce-141;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Cer-144 Ce-144;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Thallium-201 Tl-201;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Actinium-227 Ac-227;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Neptunium-239 Np-239;n.n.;Bq/kg(FM)
201300200;Bratheringe in würziger Marinade;Einzelprobe;03.06.2013;12:00;03.06.2013;12:00;Fischprodukte, haltbar gemacht;Landesmessprogramm;hhlm11;Deutschland;Gammaspektrometrie (fest - FM);Americium-241 Am-241;n.n.;Bq/kg(FM)
